# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.orphan.listener.update.ms,1712203751379000000,1712203811379000000,3
workspaceModel.global.updates.count,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1712203751379000000,1712203811379000000,24
workspaceModel.moduleManagerBridge.create.module.instance.ms,1712203751379000000,1712203811379000000,0
jps.module.iml.entities.serializer.load.entities.ms,1712203751379000000,1712203811379000000,11
workspaceModel.global.apply.state.to.project.builder.ms,1712203751379000000,1712203811379000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1712203751379000000,1712203811379000000,50
jps.app.storage.content.reader.load.component.ms,1712203751379000000,1712203811379000000,0
jps.facet.change.listener.process.change.events.ms,1712203751379000000,1712203811379000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1712203751379000000,1712203811379000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1712203751379000000,1712203811379000000,2
jps.global.get.library.ms,1712203751379000000,1712203811379000000,0
jps.reload.project.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1712203751379000000,1712203811379000000,663
jps.app.storage.content.writer.save.component.ms,1712203751379000000,1712203811379000000,0
jps.global.initialize.library.bridges.ms,1712203751379000000,1712203811379000000,1
jps.artifact.entities.serializer.load.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1712203751379000000,1712203811379000000,1
workspaceModel.moduleBridge.before.changed.ms,1712203751379000000,1712203811379000000,1
jps.load.initial.state.ms,1712203751379000000,1712203811379000000,6
jps.library.entities.serializer.save.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1712203751379000000,1712203811379000000,127
jps.project.serializers.load.ms,1712203751379000000,1712203811379000000,55
jps.storage.jps.conf.reader.load.component.ms,1712203751379000000,1712203811379000000,8
workspaceModel.mutableEntityStorage.put.entity.ms,1712203751379000000,1712203811379000000,14
jps.facet.change.listener.before.change.events.ms,1712203751379000000,1712203811379000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1712203751379000000,1712203811379000000,18
workspaceModel.load.cache.metadata.from.file.ms,1712203751379000000,1712203811379000000,48
jps.save.global.entities.ms,1712203751379000000,1712203811379000000,6
workspaceModel.global.updates.ms,1712203751379000000,1712203811379000000,0
jps.artifact.entities.serializer.save.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1712203751379000000,1712203811379000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1712203751379000000,1712203811379000000,9
workspaceModel.moduleManagerBridge.newModule.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1712203751379000000,1712203811379000000,29
workspaceModel.load.cache.from.file.ms,1712203751379000000,1712203811379000000,337
jps.global.handle.changed.events.ms,1712203751379000000,1712203811379000000,0
jps.global.get.libraries.ms,1712203751379000000,1712203811379000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1712203751379000000,1712203811379000000,3
workspaceModel.global.apply.state.to.project.ms,1712203751379000000,1712203811379000000,43
jps.global.initialize.library.bridges.after.loading.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1712203751379000000,1712203811379000000,0
workspaceModel.mutableEntityStorage.entities.ms,1712203751379000000,1712203811379000000,2
workspaceModel.sync.entities.ms,1712203751379000000,1712203811379000000,0
jps.global.get.library.by.name.ms,1712203751379000000,1712203811379000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1712203751379000000,1712203811379000000,0
jps.library.entities.serializer.load.entities.ms,1712203751379000000,1712203811379000000,0
jps.facet.change.listener.init.bridge.ms,1712203751379000000,1712203811379000000,0
jps.project.serializers.save.ms,1712203751379000000,1712203811379000000,2
JVM.GC.collectionTimesMs,1712203751379000000,1712203811379000000,6
JVM.maxNativeBytes,1712203751379000000,1712203811379000000,-1
OS.loadAverage,1712203751379000000,1712203811379000000,0.9775390625
JVM.usedNativeBytes,1712203751379000000,1712203811379000000,375773072
JVM.totalBytesAllocated,1712203751379000000,1712203811379000000,706727216
JVM.threadCount,1712203751379000000,1712203811379000000,57
JVM.totalCpuTimeMs,1712203751379000000,1712203811379000000,21130
JVM.usedHeapBytes,1712203751379000000,1712203811379000000,625771264
JVM.maxHeapBytes,1712203751379000000,1712203811379000000,2147483648
JVM.GC.collections,1712203751379000000,1712203811379000000,1
workspaceModel.collect.changes.ms,1712203751379000000,1712203811379000000,0
workspaceModel.pre.handlers.ms,1712203751379000000,1712203811379000000,1
workspaceModel.init.bridges.ms,1712203751379000000,1712203811379000000,2
workspaceModel.updates.ms,1712203751379000000,1712203811379000000,82
workspaceModel.updates.precise.ms,1712203751379000000,1712203811379000000,35
workspaceModel.initializing.ms,1712203751379000000,1712203811379000000,2
workspaceModel.update.unloaded.entities.ms,1712203751379000000,1712203811379000000,0
workspaceModel.loading.total.ms,1712203751379000000,1712203811379000000,382
workspaceModel.replace.project.model.ms,1712203751379000000,1712203811379000000,0
workspaceModel.to.snapshot.ms,1712203751379000000,1712203811379000000,3
workspaceModel.updates.count,1712203751379000000,1712203811379000000,3
workspaceModel.loading.from.cache.ms,1712203751379000000,1712203811379000000,344
workspaceModel.check.recursive.update.ms,1712203751379000000,1712203811379000000,1
FlushQueue.executionTimeMaxNs,1712203751379000000,1712203811379000000,0
WriteAction.executionsCount,1712203751379000000,1712203811379000000,101
NonBlockingReadAction.failedExecutionTimeUs,1712203751379000000,1712203811379000000,233
AWTEventQueue.dispatchTimeTotalNS,1712203751379000000,1712203811379000000,4659719699
NonBlockingReadAction.finalizedExecutionsCount,1712203751379000000,1712203811379000000,314
FlushQueue.queueSize90P,1712203751379000000,1712203811379000000,0
FlushQueue.queueSizeAvg,1712203751379000000,1712203811379000000,0.0
NonBlockingReadAction.failedExecutionsCount,1712203751379000000,1712203811379000000,1
ReadAction.executionsCount,1712203751379000000,1712203811379000000,669869
AWTEventQueue.dispatchTime90PNs,1712203751379000000,1712203811379000000,0
FlushQueue.executionTimeAvgNs,1712203751379000000,1712203811379000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1712203751379000000,1712203811379000000,365929
FlushQueue.tasksExecuted,1712203751379000000,1712203811379000000,0
FlushQueue.executionTime90PNs,1712203751379000000,1712203811379000000,0
FlushQueue.queueSizeMax,1712203751379000000,1712203811379000000,0
AWTEventQueue.dispatchTimeMaxNs,1712203751379000000,1712203811379000000,0
FlushQueue.waitingTime90PNs,1712203751379000000,1712203811379000000,0
AWTEventQueue.dispatchTimeAvgNs,1712203751379000000,1712203811379000000,0.0
AWTEventQueue.eventsDispatched,1712203751379000000,1712203811379000000,0
FlushQueue.waitingTimeMaxNs,1712203751379000000,1712203811379000000,0
FlushQueue.waitingTimeAvgNs,1712203751379000000,1712203811379000000,0.0
Indexes.entries.lookupDurationAvgMs,1712203811379000000,1712203871379000000,0.0
Indexes.allKeys.lookupDuration90PMs,1712203811379000000,1712203871379000000,0.0
Indexes.stubs.lookupDurationMaxMs,1712203811379000000,1712203871379000000,0.0
Indexes.entries.lookupDuration90PMs,1712203811379000000,1712203871379000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1712203811379000000,1712203871379000000,0.0
Indexes.stubs.lookupDurationAvgMs,1712203811379000000,1712203871379000000,0.0
IndexesFlusher.totalFlushes,1712203811379000000,1712203871379000000,60
Indexes.stubs.lookupDuration90PMs,1712203811379000000,1712203871379000000,0.0
Indexes.entries.lookups,1712203811379000000,1712203871379000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1712203811379000000,1712203871379000000,0.0
Indexes.stubs.lookups,1712203811379000000,1712203871379000000,0.0
Indexes.entries.lookupDurationMaxMs,1712203811379000000,1712203871379000000,0.0
IndexesFlusher.totalFlushingTimeUs,1712203811379000000,1712203871379000000,50238
IndexesFlusher.totalFlushesRetried,1712203811379000000,1712203871379000000,0
IndexesFlusher.totalContentionQuotaSpent,1712203811379000000,1712203871379000000,0
Indexes.allKeys.lookups,1712203811379000000,1712203871379000000,0.0
FileNameCache.totalMisses,1712203811379000000,1712203871379000000,0
FileNameCache.queries,1712203811379000000,1712203871379000000,66341
FilePageCacheLockFree.totalPagesWritten,1712203811379000000,1712203871379000000,4
DirectByteBufferAllocator.disposed,1712203811379000000,1712203871379000000,0
DirectByteBufferAllocator.hits,1712203811379000000,1712203871379000000,0
StreamlinedBlobStorage.recordsDeleted,1712203811379000000,1712203871379000000,0
StorageLockContext.competingThreads.avg,1712203811379000000,1712203871379000000,0.0
MappedFileStorage.totalPagesMapped,1712203811379000000,1712203871379000000,13
StorageLockContext.competingThreads.max,1712203811379000000,1712203871379000000,0
MappedFileStorage.totalBytesMapped,1712203811379000000,1712203871379000000,123994112
FilePageCacheLockFree.totalPagesHandedOver,1712203811379000000,1712203871379000000,0
StorageLockContext.competingThreads.90P,1712203811379000000,1712203871379000000,0
FilePageCache.pageHits,1712203811379000000,1712203871379000000,1
FilePageCacheLockFree.totalPagesWriteMs,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1712203811379000000,1712203871379000000,0
DirectByteBufferAllocator.reclaimed,1712203811379000000,1712203871379000000,0
DirectByteBufferAllocator.misses,1712203811379000000,1712203871379000000,1
FilePageCache.uncachedFileAccess,1712203811379000000,1712203871379000000,4
FileChannelInterruptsRetryer.totalRetriedAttempts,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.heapBytesInUse,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1712203811379000000,1712203871379000000,120
FilePageCacheLockFree.housekeeperTurnsSkipped,1712203811379000000,1712203871379000000,53382
FilePageCacheLockFree.totalNativeBytesReclaimed,1712203811379000000,1712203871379000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1712203811379000000,1712203871379000000,0
FilePageCache.maxCacheSizeInBytes,1712203811379000000,1712203871379000000,120651776
FilePageCacheLockFree.nativeBytesInUse,1712203811379000000,1712203871379000000,4964352
FilePageCacheLockFree.totalPagesRequested,1712203811379000000,1712203871379000000,56
FilePageCacheLockFree.totalHeapBytesAllocated,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalPagesAllocated,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalBytesRequested,1712203811379000000,1712203871379000000,458752
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1712203811379000000,1712203871379000000,125616128
FilePageCache.pageFastCacheHits,1712203811379000000,1712203871379000000,322
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalPagesReadMs,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalBytesRead,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalPagesReclaimed,1712203811379000000,1712203871379000000,0
FilePageCache.pageLoads,1712203811379000000,1712203871379000000,1
FilePageCache.disposedBuffers,1712203811379000000,1712203871379000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1712203811379000000,1712203871379000000,1457
MappedFileStorage.storages,1712203811379000000,1712203871379000000,13
FilePageCache.totalPageLoadsUs,1712203811379000000,1712203871379000000,3729
FilePageCacheLockFree.totalClosedStoragesReclaimed,1712203811379000000,1712203871379000000,0
FilePageCache.capacityInBytes,1712203811379000000,1712203871379000000,503316478
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalBytesWritten,1712203811379000000,1712203871379000000,6462
FilePageCache.pageLoadsAboveSizeThreshold,1712203811379000000,1712203871379000000,0
StreamlinedBlobStorage.recordsAllocated,1712203811379000000,1712203871379000000,0
FilePageCache.totalPageDisposalsUs,1712203811379000000,1712203871379000000,2
StreamlinedBlobStorage.recordsRelocated,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1712203811379000000,1712203871379000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1712203811379000000,1712203871379000000,256
FilePageCache.maxRegisteredFiles,1712203811379000000,1712203871379000000,255
workspaceModel.mutableEntityStorage.referrers.ms,1712203811379000000,1712203871379000000,0
jps.global.handle.before.change.events.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleBridge.update.option.ms,1712203811379000000,1712203871379000000,0
workspaceModel.save.cache.to.file.ms,1712203811379000000,1712203871379000000,69
jps.apply.loaded.storage.ms,1712203811379000000,1712203871379000000,59
jps.module.iml.entities.serializer.save.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1712203811379000000,1712203871379000000,0
jps.save.changed.project.entities.ms,1712203811379000000,1712203871379000000,2
jps.load.project.to.empty.storage.ms,1712203811379000000,1712203871379000000,59
workspaceModel.mutableEntityStorage.collect.changes.ms,1712203811379000000,1712203871379000000,0
workspaceModel.orphan.listener.update.ms,1712203811379000000,1712203871379000000,3
workspaceModel.global.updates.count,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1712203811379000000,1712203871379000000,24
workspaceModel.moduleManagerBridge.create.module.instance.ms,1712203811379000000,1712203871379000000,0
jps.module.iml.entities.serializer.load.entities.ms,1712203811379000000,1712203871379000000,11
workspaceModel.global.apply.state.to.project.builder.ms,1712203811379000000,1712203871379000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1712203811379000000,1712203871379000000,50
jps.app.storage.content.reader.load.component.ms,1712203811379000000,1712203871379000000,0
jps.facet.change.listener.process.change.events.ms,1712203811379000000,1712203871379000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1712203811379000000,1712203871379000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1712203811379000000,1712203871379000000,2
jps.global.get.library.ms,1712203811379000000,1712203871379000000,0
jps.reload.project.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1712203811379000000,1712203871379000000,663
jps.app.storage.content.writer.save.component.ms,1712203811379000000,1712203871379000000,0
jps.global.initialize.library.bridges.ms,1712203811379000000,1712203871379000000,1
jps.artifact.entities.serializer.load.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1712203811379000000,1712203871379000000,1
workspaceModel.moduleBridge.before.changed.ms,1712203811379000000,1712203871379000000,1
jps.load.initial.state.ms,1712203811379000000,1712203871379000000,6
jps.library.entities.serializer.save.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1712203811379000000,1712203871379000000,127
jps.project.serializers.load.ms,1712203811379000000,1712203871379000000,55
jps.storage.jps.conf.reader.load.component.ms,1712203811379000000,1712203871379000000,8
workspaceModel.mutableEntityStorage.put.entity.ms,1712203811379000000,1712203871379000000,14
jps.facet.change.listener.before.change.events.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1712203811379000000,1712203871379000000,18
workspaceModel.load.cache.metadata.from.file.ms,1712203811379000000,1712203871379000000,48
jps.save.global.entities.ms,1712203811379000000,1712203871379000000,7
workspaceModel.global.updates.ms,1712203811379000000,1712203871379000000,0
jps.artifact.entities.serializer.save.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1712203811379000000,1712203871379000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1712203811379000000,1712203871379000000,9
workspaceModel.moduleManagerBridge.newModule.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1712203811379000000,1712203871379000000,29
workspaceModel.load.cache.from.file.ms,1712203811379000000,1712203871379000000,337
jps.global.handle.changed.events.ms,1712203811379000000,1712203871379000000,0
jps.global.get.libraries.ms,1712203811379000000,1712203871379000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1712203811379000000,1712203871379000000,3
workspaceModel.global.apply.state.to.project.ms,1712203811379000000,1712203871379000000,43
jps.global.initialize.library.bridges.after.loading.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1712203811379000000,1712203871379000000,0
workspaceModel.mutableEntityStorage.entities.ms,1712203811379000000,1712203871379000000,2
workspaceModel.sync.entities.ms,1712203811379000000,1712203871379000000,0
jps.global.get.library.by.name.ms,1712203811379000000,1712203871379000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1712203811379000000,1712203871379000000,0
jps.library.entities.serializer.load.entities.ms,1712203811379000000,1712203871379000000,0
jps.facet.change.listener.init.bridge.ms,1712203811379000000,1712203871379000000,0
jps.project.serializers.save.ms,1712203811379000000,1712203871379000000,2
JVM.GC.collectionTimesMs,1712203811379000000,1712203871379000000,17
JVM.maxNativeBytes,1712203811379000000,1712203871379000000,-1
OS.loadAverage,1712203811379000000,1712203871379000000,0.65234375
JVM.usedNativeBytes,1712203811379000000,1712203871379000000,380266264
JVM.totalBytesAllocated,1712203811379000000,1712203871379000000,699689120
JVM.threadCount,1712203811379000000,1712203871379000000,57
JVM.totalCpuTimeMs,1712203811379000000,1712203871379000000,13890
JVM.usedHeapBytes,1712203811379000000,1712203871379000000,555811520
JVM.maxHeapBytes,1712203811379000000,1712203871379000000,2147483648
JVM.GC.collections,1712203811379000000,1712203871379000000,2
workspaceModel.collect.changes.ms,1712203811379000000,1712203871379000000,0
workspaceModel.pre.handlers.ms,1712203811379000000,1712203871379000000,1
workspaceModel.init.bridges.ms,1712203811379000000,1712203871379000000,2
workspaceModel.updates.ms,1712203811379000000,1712203871379000000,82
workspaceModel.updates.precise.ms,1712203811379000000,1712203871379000000,35
workspaceModel.initializing.ms,1712203811379000000,1712203871379000000,2
workspaceModel.update.unloaded.entities.ms,1712203811379000000,1712203871379000000,0
workspaceModel.loading.total.ms,1712203811379000000,1712203871379000000,382
workspaceModel.replace.project.model.ms,1712203811379000000,1712203871379000000,0
workspaceModel.to.snapshot.ms,1712203811379000000,1712203871379000000,3
workspaceModel.updates.count,1712203811379000000,1712203871379000000,3
workspaceModel.loading.from.cache.ms,1712203811379000000,1712203871379000000,344
workspaceModel.check.recursive.update.ms,1712203811379000000,1712203871379000000,1
FlushQueue.executionTimeMaxNs,1712203811379000000,1712203871379000000,0
WriteAction.executionsCount,1712203811379000000,1712203871379000000,16
NonBlockingReadAction.failedExecutionTimeUs,1712203811379000000,1712203871379000000,0
AWTEventQueue.dispatchTimeTotalNS,1712203811379000000,1712203871379000000,4238127917
NonBlockingReadAction.finalizedExecutionsCount,1712203811379000000,1712203871379000000,1005
FlushQueue.queueSize90P,1712203811379000000,1712203871379000000,0
FlushQueue.queueSizeAvg,1712203811379000000,1712203871379000000,0.0
NonBlockingReadAction.failedExecutionsCount,1712203811379000000,1712203871379000000,0
ReadAction.executionsCount,1712203811379000000,1712203871379000000,777306
AWTEventQueue.dispatchTime90PNs,1712203811379000000,1712203871379000000,0
FlushQueue.executionTimeAvgNs,1712203811379000000,1712203871379000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1712203811379000000,1712203871379000000,140387
FlushQueue.tasksExecuted,1712203811379000000,1712203871379000000,0
FlushQueue.executionTime90PNs,1712203811379000000,1712203871379000000,0
FlushQueue.queueSizeMax,1712203811379000000,1712203871379000000,0
AWTEventQueue.dispatchTimeMaxNs,1712203811379000000,1712203871379000000,0
FlushQueue.waitingTime90PNs,1712203811379000000,1712203871379000000,0
AWTEventQueue.dispatchTimeAvgNs,1712203811379000000,1712203871379000000,0.0
AWTEventQueue.eventsDispatched,1712203811379000000,1712203871379000000,0
FlushQueue.waitingTimeMaxNs,1712203811379000000,1712203871379000000,0
FlushQueue.waitingTimeAvgNs,1712203811379000000,1712203871379000000,0.0
Indexes.entries.lookupDurationAvgMs,1712203871379000000,1712203931379000000,0.0
Indexes.allKeys.lookupDuration90PMs,1712203871379000000,1712203931379000000,0.0
Indexes.stubs.lookupDurationMaxMs,1712203871379000000,1712203931379000000,0.0
Indexes.entries.lookupDuration90PMs,1712203871379000000,1712203931379000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1712203871379000000,1712203931379000000,0.0
Indexes.stubs.lookupDurationAvgMs,1712203871379000000,1712203931379000000,0.0
IndexesFlusher.totalFlushes,1712203871379000000,1712203931379000000,60
Indexes.stubs.lookupDuration90PMs,1712203871379000000,1712203931379000000,0.0
Indexes.entries.lookups,1712203871379000000,1712203931379000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1712203871379000000,1712203931379000000,0.0
Indexes.stubs.lookups,1712203871379000000,1712203931379000000,0.0
Indexes.entries.lookupDurationMaxMs,1712203871379000000,1712203931379000000,0.0
IndexesFlusher.totalFlushingTimeUs,1712203871379000000,1712203931379000000,46351
IndexesFlusher.totalFlushesRetried,1712203871379000000,1712203931379000000,0
IndexesFlusher.totalContentionQuotaSpent,1712203871379000000,1712203931379000000,0
Indexes.allKeys.lookups,1712203871379000000,1712203931379000000,0.0
FileNameCache.totalMisses,1712203871379000000,1712203931379000000,0
FileNameCache.queries,1712203871379000000,1712203931379000000,126838
FilePageCacheLockFree.totalPagesWritten,1712203871379000000,1712203931379000000,4
DirectByteBufferAllocator.disposed,1712203871379000000,1712203931379000000,0
DirectByteBufferAllocator.hits,1712203871379000000,1712203931379000000,0
StreamlinedBlobStorage.recordsDeleted,1712203871379000000,1712203931379000000,0
StorageLockContext.competingThreads.avg,1712203871379000000,1712203931379000000,0.0
MappedFileStorage.totalPagesMapped,1712203871379000000,1712203931379000000,13
StorageLockContext.competingThreads.max,1712203871379000000,1712203931379000000,0
MappedFileStorage.totalBytesMapped,1712203871379000000,1712203931379000000,123994112
FilePageCacheLockFree.totalPagesHandedOver,1712203871379000000,1712203931379000000,0
StorageLockContext.competingThreads.90P,1712203871379000000,1712203931379000000,0
FilePageCache.pageHits,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPagesWriteMs,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1712203871379000000,1712203931379000000,0
DirectByteBufferAllocator.reclaimed,1712203871379000000,1712203931379000000,0
DirectByteBufferAllocator.misses,1712203871379000000,1712203931379000000,0
FilePageCache.uncachedFileAccess,1712203871379000000,1712203931379000000,8
FileChannelInterruptsRetryer.totalRetriedAttempts,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.heapBytesInUse,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1712203871379000000,1712203931379000000,120
FilePageCacheLockFree.housekeeperTurnsSkipped,1712203871379000000,1712203931379000000,53192
FilePageCacheLockFree.totalNativeBytesReclaimed,1712203871379000000,1712203931379000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1712203871379000000,1712203931379000000,0
FilePageCache.maxCacheSizeInBytes,1712203871379000000,1712203931379000000,120651776
FilePageCacheLockFree.nativeBytesInUse,1712203871379000000,1712203931379000000,4964352
FilePageCacheLockFree.totalPagesRequested,1712203871379000000,1712203931379000000,164
FilePageCacheLockFree.totalHeapBytesAllocated,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPagesAllocated,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalBytesRequested,1712203871379000000,1712203931379000000,1343488
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1712203871379000000,1712203931379000000,125616128
FilePageCache.pageFastCacheHits,1712203871379000000,1712203931379000000,1626
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPagesReadMs,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalBytesRead,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPagesReclaimed,1712203871379000000,1712203931379000000,0
FilePageCache.pageLoads,1712203871379000000,1712203931379000000,0
FilePageCache.disposedBuffers,1712203871379000000,1712203931379000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1712203871379000000,1712203931379000000,1457
MappedFileStorage.storages,1712203871379000000,1712203931379000000,13
FilePageCache.totalPageLoadsUs,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1712203871379000000,1712203931379000000,0
FilePageCache.capacityInBytes,1712203871379000000,1712203931379000000,503316478
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalBytesWritten,1712203871379000000,1712203931379000000,7985
FilePageCache.pageLoadsAboveSizeThreshold,1712203871379000000,1712203931379000000,0
StreamlinedBlobStorage.recordsAllocated,1712203871379000000,1712203931379000000,0
FilePageCache.totalPageDisposalsUs,1712203871379000000,1712203931379000000,0
StreamlinedBlobStorage.recordsRelocated,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1712203871379000000,1712203931379000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1712203871379000000,1712203931379000000,252
FilePageCache.maxRegisteredFiles,1712203871379000000,1712203931379000000,255
workspaceModel.mutableEntityStorage.referrers.ms,1712203871379000000,1712203931379000000,0
jps.global.handle.before.change.events.ms,1712203871379000000,1712203931379000000,0
workspaceModel.moduleBridge.update.option.ms,1712203871379000000,1712203931379000000,0
workspaceModel.save.cache.to.file.ms,1712203871379000000,1712203931379000000,69
jps.apply.loaded.storage.ms,1712203871379000000,1712203931379000000,59
jps.module.iml.entities.serializer.save.entities.ms,1712203871379000000,1712203931379000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1712203871379000000,1712203931379000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1712203871379000000,1712203931379000000,0
jps.save.changed.project.entities.ms,1712203871379000000,1712203931379000000,4
jps.load.project.to.empty.storage.ms,1712203871379000000,1712203931379000000,59
workspaceModel.mutableEntityStorage.collect.changes.ms,1712203871379000000,1712203931379000000,0
workspaceModel.orphan.listener.update.ms,1712203871379000000,1712203931379000000,3
workspaceModel.global.updates.count,1712203871379000000,1712203931379000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1712203871379000000,1712203931379000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1712203871379000000,1712203931379000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1712203871379000000,1712203931379000000,24
workspaceModel.moduleManagerBridge.create.module.instance.ms,1712203871379000000,1712203931379000000,0
